/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:16:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-12, 36] [/input-12, 45] [/input-8, 382] [/input-8, 999] [/input-12, 45] [/input-8, 382] [/input-8, 736] [/input-8, 299] [/input-8, 999] [/input-8, 186] 
best_l after optimization: -231.70352172851562
beta sum per layer: [0.0, 376.345458984375, 2098.94921875]
alpha/beta optimization time: 0.852618932723999
pruning_in_iteration open status: True
ratio of positive domain = 762 / 3200 = 0.23812500000000003
pruning-in-iteration extra time: 0.004718780517578125
Time: get_branching_decision.update_bounds 0.0375    pickout 0.1234    branching_decision 0.0005    decision 0.0005    set_bounds 0.0663    prepare 0.0572    transfer 0.0001    finalize 0.0751    func 1.9582    solve 2.0557    add 0.0113    bab_iteration 2.2585    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 30.0466    pickout 1.7689    decision 0.0109    branching_decision 0.0103    set_bounds 1.0353    solve 27.0843    func 29.0410    prepare 0.8088    transfer 0.0020    finalize 0.9290    add 0.3159    
max lb 0.0001678466796875 min lb -0.34119218587875366
Number of Verified Splits: 762 of 3200
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
49478 domains visited
Length of domains: 8576
Cumulative time: 32.28905892372131

BaB round 37
batch: 1600
splitting decisions: 
split level 0: [/input-12, 21] [/input-8, 995] [/input-8, 736] [/input-8, 736] [/input-12, 45] [/input-8, 244] [/input-12, 36] [/input-12, 45] [/input-8, 244] [/input-8, 244] 
best_l after optimization: -232.472412109375
beta sum per layer: [0.0, 428.987060546875, 2002.8004150390625]
alpha/beta optimization time: 0.8603832721710205
pruning_in_iteration open status: True
ratio of positive domain = 740 / 3200 = 0.23124999999999996
pruning-in-iteration extra time: 0.0047419071197509766
Time: get_branching_decision.update_bounds 0.0375    pickout 0.2696    branching_decision 0.0005    decision 0.0005    set_bounds 0.0660    prepare 0.0596    transfer 0.0001    finalize 0.0763    func 1.9785    solve 1.9582    add 0.0381    bab_iteration 2.1892    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 32.2358    pickout 2.0386    decision 0.0114    branching_decision 0.0108    set_bounds 1.1013    solve 29.0425    func 31.0195    prepare 0.8684    transfer 0.0020    finalize 1.0053    add 0.3540    
max lb 0.00011217594146728516 min lb -0.3298012614250183
Number of Verified Splits: 740 of 3200
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
52678 domains visited
Length of domains: 9436
Cumulative time: 34.61860775947571

BaB round 38
batch: 1600
splitting decisions: 
split level 0: [/input-12, 36] [/input-8, 995] [/input-8, 299] [/input-8, 702] [/input-8, 702] [/input-8, 883] [/input-8, 702] [/input-8, 299] [/input-8, 524] [/input-8, 244] 
best_l after optimization: -224.508544921875
beta sum per layer: [0.0, 504.162353515625, 1915.273193359375]
alpha/beta optimization time: 0.9112229347229004
pruning_in_iteration open status: True
ratio of positive domain = 724 / 3200 = 0.22624999999999995
pruning-in-iteration extra time: 0.0038335323333740234
Time: get_branching_decision.update_bounds 0.0375    pickout 0.1263    branching_decision 0.0005    decision 0.0005    set_bounds 0.0680    prepare 0.2104    transfer 0.0001    finalize 0.0805    func 2.1933    solve 1.9785    add 0.0134    bab_iteration 2.3295    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 34.5653    pickout 2.1648    decision 0.0119    branching_decision 0.0112    set_bounds 1.1694    solve 31.0210    func 33.2128    prepare 1.0788    transfer 0.0021    finalize 1.0858    add 0.3673    
max lb 0.0004705190658569336 min lb -0.2889389395713806
Number of Verified Splits: 724 of 3200
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
55878 domains visited
Length of domains: 10312
Cumulative time: 37.023038148880005

BaB round 39
batch: 1600
splitting decisions: 
split level 0: [/input-8, 594] [/input-8, 244] [/input-12, 45] [/input-12, 21] [/input-12, 36] [/input-8, 244] [/input-8, 736] [/input-8, 995] [/input-8, 299] [/input-12, 45] 
best_l after optimization: -194.93106079101562
beta sum per layer: [0.0, 601.984130859375, 1919.5714111328125]
alpha/beta optimization time: 0.9083118438720703
pruning_in_iteration open status: True
ratio of positive domain = 670 / 3200 = 0.20937499999999998
pruning-in-iteration extra time: 0.00034117698669433594
Time: get_branching_decision.update_bounds 0.0375    pickout 0.1285    branching_decision 0.0005    decision 0.0005    set_bounds 0.0669    prepare 0.0582    transfer 0.0001    finalize 0.0787    func 2.2158    solve 2.1934    add 0.0139    bab_iteration 2.4044    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 36.9698    pickout 2.2933    decision 0.0124    branching_decision 0.0117    set_bounds 1.2362    solve 33.2144    func 35.4286    prepare 1.1371    transfer 0.0021    finalize 1.1645    add 0.3813    
max lb 0.21534717082977295 min lb -0.2851930260658264
Number of Verified Splits: 670 of 3200
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
59078 domains visited
Length of domains: 11242
Cumulative time: 39.44962763786316

BaB round 40
batch: 1600
splitting decisions: 
split level 0: [/input-8, 702] [/input-8, 883] [/input-8, 702] [/input-8, 995] [/input-8, 1034] [/input-8, 385] [/input-8, 995] [/input-8, 995] [/input-8, 244] [/input-12, 36] 
best_l after optimization: -171.02163696289062
beta sum per layer: [0.0, 640.4916381835938, 1849.5169677734375]
alpha/beta optimization time: 0.872525691986084
pruning_in_iteration open status: True
ratio of positive domain = 757 / 3200 = 0.2365625
pruning-in-iteration extra time: 0.0035004615783691406
Time: get_branching_decision.update_bounds 0.0375    pickout 0.1259    branching_decision 0.0005    decision 0.0005    set_bounds 0.0670    prepare 0.0591    transfer 0.0001    finalize 0.2394    func 2.1451    solve 2.2158    add 0.0133    bab_iteration 2.4266    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 39.3963    pickout 2.4192    decision 0.0129    branching_decision 0.0122    set_bounds 1.3032    solve 35.4302    func 37.5737    prepare 1.1962    transfer 0.0022    finalize 1.4039    add 0.3946    
max lb 0.0013582110404968262 min lb -0.27077198028564453
Number of Verified Splits: 757 of 3200
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
62278 domains visited
Length of domains: 12085
Cumulative time: 41.80292272567749

BaB round 41
batch: 1600
splitting decisions: 
split level 0: [/input-8, 244] [/input-8, 385] [/input-8, 995] [/input-12, 36] [/input-8, 214] [/input-12, 36] [/input-8, 594] [/input-12, 36] [/input-12, 36] [/input-12, 21] 
best_l after optimization: -144.49473571777344
beta sum per layer: [0.0, 663.54931640625, 1942.6517333984375]
alpha/beta optimization time: 0.8964638710021973
pruning_in_iteration open status: True
ratio of positive domain = 761 / 3200 = 0.23781249999999998
pruning-in-iteration extra time: 0.0037086009979248047
Time: get_branching_decision.update_bounds 0.0375    pickout 0.1281    branching_decision 0.0005    decision 0.0005    set_bounds 0.0662    prepare 0.0598    transfer 0.0001    finalize 0.0909    func 2.0223    solve 2.1451    add 0.0131    bab_iteration 2.3533    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 41.7496    pickout 2.5473    decision 0.0134    branching_decision 0.0127    set_bounds 1.3694    solve 37.5753    func 39.5960    prepare 1.2560    transfer 0.0023    finalize 1.4948    add 0.4077    
max lb 0.0012112855911254883 min lb -0.23535466194152832
Number of Verified Splits: 761 of 3200
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
65478 domains visited
Length of domains: 12924
Cumulative time: 44.03613591194153

BaB round 42
batch: 1600
splitting decisions: 
split level 0: [/input-8, 594] [/input-8, 299] [/input-8, 995] [/input-8, 999] [/input-8, 594] [/input-8, 995] [/input-8, 1040] [/input-8, 702] [/input-12, 36] [/input-12, 21] 
best_l after optimization: -124.27564239501953
beta sum per layer: [0.0, 695.3861083984375, 1958.817138671875]
alpha/beta optimization time: 0.9008216857910156
pruning_in_iteration open status: True
ratio of positive domain = 744 / 3200 = 0.23250000000000004
pruning-in-iteration extra time: 0.003792285919189453
Time: get_branching_decision.update_bounds 0.0375    pickout 0.1357    branching_decision 0.0005    decision 0.0005    set_bounds 0.2432    prepare 0.0637    transfer 0.0001    finalize 0.0758    func 2.0256    solve 2.0224    add 0.0144    bab_iteration 2.2332    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 43.9828    pickout 2.6831    decision 0.0139    branching_decision 0.0132    set_bounds 1.6126    solve 39.5977    func 41.6216    prepare 1.3197    transfer 0.0024    finalize 1.5705    add 0.4220    
max lb 0.000390470027923584 min lb -0.20343458652496338
Number of Verified Splits: 744 of 3200
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
68678 domains visited
Length of domains: 13780
Cumulative time: 46.45599174499512

BaB round 43
batch: 1600
splitting decisions: 
split level 0: [/input-8, 1034] [/input-12, 21] [/input-8, 702] [/input-8, 702] [/input-8, 702] [/input-12, 21] [/input-12, 21] [/input-8, 995] [/input-8, 999] [/input-8, 702] 
best_l after optimization: -107.52416229248047
beta sum per layer: [0.0, 713.5144653320312, 1957.38134765625]
alpha/beta optimization time: 0.8573238849639893
pruning_in_iteration open status: True
ratio of positive domain = 755 / 3200 = 0.23593750000000002
pruning-in-iteration extra time: 0.00493931770324707
Time: get_branching_decision.update_bounds 0.0375    pickout 0.1291    branching_decision 0.0005    decision 0.0005    set_bounds 0.0665    prepare 0.0587    transfer 0.0001    finalize 0.0802    func 2.1580    solve 2.0257    add 0.0130    bab_iteration 2.4198    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 46.4027    pickout 2.8121    decision 0.0144    branching_decision 0.0136    set_bounds 1.6791    solve 41.6234    func 43.7796    prepare 1.3784    transfer 0.0024    finalize 1.6507    add 0.4350    
max lb 0.00016695261001586914 min lb -0.1960776448249817
Number of Verified Splits: 755 of 3200
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
71878 domains visited
Length of domains: 14625
Cumulative time: 48.82603335380554

BaB round 44
batch: 1600
splitting decisions: 
split level 0: [/input-8, 358] [/input-8, 247] [/input-12, 21] [/input-8, 995] [/input-8, 1034] [/input-12, 21] [/input-12, 21] [/input-8, 1040] [/input-8, 995] [/input-12, 21] 
best_l after optimization: -92.78842163085938
beta sum per layer: [0.0, 727.94775390625, 1930.9974365234375]
alpha/beta optimization time: 0.8331663608551025
pruning_in_iteration open status: True
ratio of positive domain = 823 / 3200 = 0.2571875
pruning-in-iteration extra time: 0.0054967403411865234
Time: get_branching_decision.update_bounds 0.0375    pickout 0.1317    branching_decision 0.0005    decision 0.0005    set_bounds 0.0669    prepare 0.0584    transfer 0.0001    finalize 0.0724    func 1.9131    solve 2.1580    add 0.0139    bab_iteration 2.3700    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 48.7727    pickout 2.9439    decision 0.0149    branching_decision 0.0141    set_bounds 1.7460    solve 43.7814    func 45.6927    prepare 1.4368    transfer 0.0025    finalize 1.7231    add 0.4489    
max lb 0.001100301742553711 min lb -0.17560464143753052
Number of Verified Splits: 823 of 3200
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
75078 domains visited
Length of domains: 15402
Cumulative time: 50.951881408691406

BaB round 45
batch: 1600
splitting decisions: 
split level 0: [/input-12, 21] [/input-8, 999] [/input-8, 382] [/input-8, 358] [/input-8, 385] [/input-8, 702] [/input-12, 21] [/input-8, 214] [/input-12, 21] [/input-8, 1034] 
best_l after optimization: -79.85588073730469
beta sum per layer: [0.0, 748.668701171875, 1882.74658203125]
alpha/beta optimization time: 0.8384566307067871
pruning_in_iteration open status: True
ratio of positive domain = 941 / 3200 = 0.2940625
pruning-in-iteration extra time: 0.0054950714111328125
Time: get_branching_decision.update_bounds 0.0375    pickout 0.3125    branching_decision 0.0005    decision 0.0005    set_bounds 0.0657    prepare 0.0587    transfer 0.0001    finalize 0.0685    func 1.8692    solve 1.9132    add 0.0118    bab_iteration 2.1258    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 50.8986    pickout 3.2564    decision 0.0154    branching_decision 0.0146    set_bounds 1.8116    solve 45.6946    func 47.5619    prepare 1.4955    transfer 0.0026    finalize 1.7916    add 0.4607    
max lb 0.0006465315818786621 min lb -0.162919819355011
Number of Verified Splits: 941 of 3200
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
78278 domains visited
Length of domains: 16061
Cumulative time: 53.214375257492065

BaB round 46
batch: 1600
splitting decisions: 
split level 0: [/input-8, 1040] [/input-12, 21] [/input-8, 382] [/input-12, 21] [/input-8, 1034] [/input-12, 21] [/input-8, 385] [/input-12, 21] [/input-8, 1040] [/input-8, 1040] 
best_l after optimization: -74.68637084960938
beta sum per layer: [0.0, 776.3409423828125, 1796.574462890625]
alpha/beta optimization time: 0.807086706161499
pruning_in_iteration open status: True
ratio of positive domain = 935 / 3200 = 0.29218750000000004
pruning-in-iteration extra time: 0.00548243522644043
Time: get_branching_decision.update_bounds 0.0375    pickout 0.1285    branching_decision 0.0005    decision 0.0005    set_bounds 0.0668    prepare 0.0617    transfer 0.0001    finalize 0.0690    func 2.0392    solve 1.8693    add 0.0127    bab_iteration 2.2625    
